"0","load(file = ""data/pitcher_dta.rda"")"
"0",""
"0","pitcher_dta <- pitcher_dta %>%"
"0","  mutate(LOB_rate_C = as.numeric(str_replace(LOB_rate_C, ""%"", """")),"
"0","         LOB_rate_P1 = as.numeric(str_replace(LOB_rate_P1, ""%"", """")),"
"0","         LOB_rate_P2 = as.numeric(str_replace(LOB_rate_P2, ""%"", """")),"
"0","         GB_rate_C = as.numeric(str_replace(GB_rate_C, ""%"", """")),"
"0","         GB_rate_P1 = as.numeric(str_replace(GB_rate_P1, ""%"", """")),"
"0","         GB_rate_P2 = as.numeric(str_replace(GB_rate_P2, ""%"", """")),"
"0","         HR_FB_rate_C = as.numeric(str_replace(HR_FB_rate_C, ""%"", """")),"
"0","         HR_FB_rate_P1 = as.numeric(str_replace(HR_FB_rate_P1, ""%"", """")),"
"0","         HR_FB_rate_P2 = as.numeric(str_replace(HR_FB_rate_P2, ""%"", """"))) %>%"
"0","  replace(is.na(.), 0)"
"0",""
"0","pitcher <- as.tibble(pitcher_dta)"
"0",""
"0",""
"0","par(ps=6)"
"0","corrplot(cor(pitcher[,c(2:73)]), type = ""upper"")"
